DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2000-0017-ZAF,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,ZAF,South Africa,Sub-Saharan Africa,Africa,"City of Capta Town Metropolitan Municipality (Western Cape province, Cape Town region)",,,No,No,No,,,Km2,,,,2000,1.0,15.0,2000,1.0,19.0,,,1000.0,250.0,1250.0,,,8000.0,13596.0,10000.0,16995.0,58.8406484917497,"[{""adm2_code"":77317,""adm2_name"":""City of Cape Town Metropolitan Municipality""}]",2005-07-08,2023-09-25
2000-0104-ETH,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,ETH,Ethiopia,Sub-Saharan Africa,Africa,"Bale, Borena districts (Oromia province) Wondo genet city (Sidama district, SNNPR province)",,,No,No,No,,970.0,Km2,,,,2000,2.0,,2000,2.0,,,5.0,,,5.0,,,,,,,58.8406484917497,"[{""adm2_code"":40838,""adm2_name"":""Sidama""},{""adm2_code"":47688,""adm2_name"":""Borena""},{""adm2_code"":149288,""adm2_name"":""Bale""}]",2003-07-01,2023-09-25
2000-0117-IDN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,IDN,Indonesia,South-eastern Asia,Asia,"Riau province (Sumatra Isl.), Kalimatan Barat, Kalimatan Tengah provinces (Borneo Isl.) ",,,No,No,No,,,Km2,,,,2000,2.0,,2000,2.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":1522,""adm1_name"":""Kalimantan Barat""},{""adm1_code"":1524,""adm1_name"":""Kalimantan Tengah""},{""adm1_code"":73618,""adm1_name"":""Riau""}]",2003-07-01,2023-09-25
2000-0128-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Gainesville, Alachua areas (Alachua district, Florida province), Lafayette, Gulf districts (Florida province)",,,No,No,No,,113.0,Km2,,,,2000,2.0,26.0,2000,2.0,26.0,,,600.0,,600.0,,,,,,,58.8406484917497,"[{""adm2_code"":28998,""adm2_name"":""Alachua""},{""adm2_code"":29019,""adm2_name"":""Gulf""},{""adm2_code"":29030,""adm2_name"":""Lafayette""}]",2003-07-01,2023-09-25
2000-0188-TUR,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,TUR,Türkiye,Western Asia,Asia,"Bursa, Canakkale, Balikesir provinces",,,No,No,No,,8.0,Km2,,,,2000,4.0,5.0,2000,4.0,5.0,,,,350.0,350.0,,,,,,,58.8406484917497,"[{""adm1_code"":3028,""adm1_name"":""Balikesir""},{""adm1_code"":3037,""adm1_name"":""Bursa""},{""adm1_code"":3038,""adm1_name"":""Canakkale""}]",2003-07-01,2023-09-25
2000-0194-KOR,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,KOR,Republic of Korea,Eastern Asia,Asia,"Kangnung, Tonghae, Samchok cities (Kang-won-do province)",,,No,No,No,,100.0,Km2,,,,2000,4.0,6.0,2000,4.0,6.0,2.0,15.0,,840.0,855.0,,,,,,,58.8406484917497,"[{""adm1_code"":2437,""adm1_name"":""Kang-won-do""}]",2003-07-01,2023-09-25
2000-0215-HND,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,HND,Honduras,Latin America and the Caribbean,Americas,"Atlantida, Choluteca, Colon, Comayagua, Copan, Cortes, Francisco Morazan, Gracias A Dios, Intibuca, Islas De Bahia, La Paz, Lempira, Name Unknown, Ocotepeque, Olancho, Paraiso, Santa Barbara, Valle, Yoro provinces",,,No,No,No,,125.0,Km2,,,,2000,2.0,,2000,2.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":1420,""adm1_name"":""Atlantida""},{""adm1_code"":1421,""adm1_name"":""Choluteca""},{""adm1_code"":1422,""adm1_name"":""Colon""},{""adm1_code"":1423,""adm1_name"":""Comayagua""},{""adm1_code"":1424,""adm1_name"":""Copan""},{""adm1_code"":1425,""adm1_name"":""Cortes""},{""adm1_code"":1426,""adm1_name"":""Francisco Morazan""},{""adm1_code"":1427,""adm1_name"":""Gracias A Dios""},{""adm1_code"":1428,""adm1_name"":""Intibuca""},{""adm1_code"":1429,""adm1_name"":""Islas De Bahia""},{""adm1_code"":1430,""adm1_name"":""La Paz""},{""adm1_code"":1431,""adm1_name"":""Lempira""},{""adm1_code"":1432,""adm1_name"":""Name Unknown""},{""adm1_code"":1433,""adm1_name"":""Ocotepeque""},{""adm1_code"":1434,""adm1_name"":""Olancho""},{""adm1_code"":1435,""adm1_name"":""Paraiso""},{""adm1_code"":1436,""adm1_name"":""Santa Barbara""},{""adm1_code"":1437,""adm1_name"":""Valle""},{""adm1_code"":1438,""adm1_name"":""Yoro""}]",2003-07-01,2023-09-25
2000-0218-RUS,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,RUS,Russian Federation,Eastern Europe,Europe,Koryakskiy Okrug province,,,No,No,No,,250.0,Km2,,,,2000,7.0,,2000,7.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2522,""adm1_name"":""Koryakskiy Okrug""}]",2003-07-01,2023-09-25
2000-0231-RUS,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,RUS,Russian Federation,Eastern Europe,Europe,"Buryatiya Rep., Irkutskaya Oblast, Chitinskaya Oblast, Aginskiy Buryatskiy A. Okrug provinces",,,No,No,No,,930.0,Km2,,,,2000,5.0,,2000,5.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2488,""adm1_name"":""Aginskiy Buryatskiy A. Okrug""},{""adm1_code"":2497,""adm1_name"":""Buryatiya Rep.""},{""adm1_code"":2500,""adm1_name"":""Chitinskaya Oblast""},{""adm1_code"":2506,""adm1_name"":""Irkutskaya Oblast""}]",2003-07-01,2023-09-25
2000-0240-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Los Alamos, Rio Arriba, Sandoval, Santa Fe districts (New Mexico province)",,,No,No,No,,194.0,Km2,,,,2000,5.0,,2000,9.0,,,,25000.0,400.0,25400.0,,,200500.0,340751.0,1500000.0,2549258.0,58.8406484917497,"[{""adm2_code"":30487,""adm2_name"":""Los Alamos""},{""adm2_code"":30493,""adm2_name"":""Rio Arriba""},{""adm2_code"":30497,""adm2_name"":""Sandoval""},{""adm2_code"":30498,""adm2_name"":""Santa Fe""}]",2006-08-15,2023-09-25
2000-0279-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Sarasota district (Florida province),,,No,No,No,,16.0,Km2,,,,2000,5.0,14.0,2000,5.0,14.0,,,,,,,,,,,,58.8406484917497,"[{""adm2_code"":29053,""adm2_name"":""Sarasota""}]",2003-07-01,2023-09-25
2000-0295-RUS,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,RUS,Russian Federation,Eastern Europe,Europe,"Komi Rep., Arkhangelskaya Oblast provinces",,,No,No,No,,1000.0,Km2,,,,2000,7.0,,2000,7.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2492,""adm1_name"":""Arkhangelskaya Oblast""},{""adm1_code"":2520,""adm1_name"":""Komi Rep.""}]",2003-07-01,2023-09-25
2000-0329-CYP,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CYP,Cyprus,Western Asia,Asia,Larnaca province,,,No,No,No,,40.0,Km2,,,,2000,6.0,13.0,2000,6.0,13.0,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":1026,""adm1_name"":""Larnaca""}]",2003-07-01,2023-09-25
2000-0363-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Park, Jefferson, Larimer districts (Colorado province)",,,No,No,No,,85.0,Km2,,,,2000,6.0,12.0,2000,6.0,12.0,,,800.0,210.0,1010.0,,,,,,,58.8406484917497,"[{""adm2_code"":28957,""adm2_name"":""Larimer""},{""adm2_code"":28969,""adm2_name"":""Park""},{""adm2_code"":154741,""adm2_name"":""Jefferson""}]",2003-07-01,2023-09-25
2000-0406-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Hanford area (Benton district, Washington province)",,,No,No,No,,607.0,Km2,,,,2000,6.0,27.0,2000,6.0,27.0,,2.0,8000.0,75.0,8077.0,,,,,,,58.8406484917497,"[{""adm2_code"":31632,""adm2_name"":""Benton""}]",2003-07-01,2023-09-25
2000-0407-BGR,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,BGR,Bulgaria,Eastern Europe,Europe,"Haskovo, Jambol, Burgas, Stara Zagora, Plovdiv provinces",,,No,No,No,,36.0,Km2,,,,2000,7.0,1.0,2000,7.0,1.0,7.0,17.0,,150.0,167.0,,,,,17600.0,29911.0,58.8406484917497,"[{""adm1_code"":703,""adm1_name"":""Burgas""},{""adm1_code"":706,""adm1_name"":""Haskovo""},{""adm1_code"":707,""adm1_name"":""Jambol""},{""adm1_code"":715,""adm1_name"":""Plovdiv""},{""adm1_code"":724,""adm1_name"":""Stara Zagora""}]",2003-07-01,2023-09-25
2000-0450-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Alaska province,,,No,No,No,,2363.0,Km2,,,,2000,7.0,,2000,7.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":3215,""adm1_name"":""Alaska""}]",2003-07-01,2023-09-25
2000-0455-GRC,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,GRC,Greece,Southern Europe,Europe,"Samos island (Samou district, Voreio Aigaio province), Agioi Theodoroi, Kiato, Korinthias areas (Korinthias district, Peloponnisos province), Diakofto area (Achaias district, Dytiki Ellada province), Thassos island (Kavalas district, Anatoliki Makedonia Kai Thraki province), Chios island (Chiou district, Voreio Aigaio province), Mandra area (Attikis district, Attiki province), Rhode island (Dodekanisou district, Notio Aigaio province), Sterea Ellada, Thessalia provinces",,,Yes,No,No,,115.0,Km2,,,,2000,7.0,,2000,7.0,,2.0,12.0,,90.0,102.0,,,,,,,58.8406484917497,"[{""adm1_code"":1346,""adm1_name"":""Sterea Ellada""},{""adm1_code"":1347,""adm1_name"":""Thessalia""},{""adm2_code"":16677,""adm2_name"":""Kavalas""},{""adm2_code"":16680,""adm2_name"":""Attikis""},{""adm2_code"":16681,""adm2_name"":""Achaias""},{""adm2_code"":16712,""adm2_name"":""Korinthias""},{""adm2_code"":16724,""adm2_name"":""Chiou""},{""adm2_code"":16726,""adm2_name"":""Samou""},{""adm2_code"":16708,""adm2_name"":""Dodekanisou""}]",2003-07-01,2023-09-25
2000-0465-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Arizona, California, Colorado, Idaho, Montana, Nevada, New Mexico, Oregon, South Dakota, Texas, Utah, Washington, Wyoming, Florida, North Dakota provinces",,,No,No,No,,680000.0,Km2,,,,2000,7.0,,2000,8.0,,14.0,,1000.0,,1000.0,,,,,1000000.0,1699505.0,58.8406484917497,"[{""adm1_code"":3216,""adm1_name"":""Arizona""},{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3219,""adm1_name"":""Colorado""},{""adm1_code"":3223,""adm1_name"":""Florida""},{""adm1_code"":3226,""adm1_name"":""Idaho""},{""adm1_code"":3240,""adm1_name"":""Montana""},{""adm1_code"":3242,""adm1_name"":""Nevada""},{""adm1_code"":3245,""adm1_name"":""New Mexico""},{""adm1_code"":3248,""adm1_name"":""North Dakota""},{""adm1_code"":3251,""adm1_name"":""Oregon""},{""adm1_code"":3255,""adm1_name"":""South Dakota""},{""adm1_code"":3257,""adm1_name"":""Texas""},{""adm1_code"":3258,""adm1_name"":""Utah""},{""adm1_code"":3261,""adm1_name"":""Washington""},{""adm1_code"":3264,""adm1_name"":""Wyoming""}]",2007-08-27,2023-09-25
2000-0514-RUS,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,RUS,Russian Federation,Eastern Europe,Europe,Khabarovskiy Kray province,,,No,No,No,,120.0,Km2,,,,2000,6.0,,2000,6.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2516,""adm1_name"":""Khabarovskiy Kray""}]",2003-07-01,2023-09-25
2000-0523-SVK,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,SVK,Slovakia,Eastern Europe,Europe,"Near Hrabusice city, Spisska Nova Ves district (Kosice province)",,,No,No,No,,,Km2,,,,2000,10.0,,2000,10.0,,6.0,,,,,,,,,,,58.8406484917497,"[{""adm2_code"":25458,""adm2_name"":""Spisska Nova Ves""}]",2003-07-01,2023-09-25
2000-0528-HRV,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,HRV,Croatia,Southern Europe,Europe,"Split, Omis cities (Split-dalmatija province), Slano, Metkovic cities (Dubrovnik-neretva province)",,,No,No,No,,203.0,Km2,,,,2000,8.0,,2000,8.0,,1.0,,,,,,,,,17750.0,30166.0,58.8406484917497,"[{""adm1_code"":989,""adm1_name"":""Dubrovnik-neretva""},{""adm1_code"":1003,""adm1_name"":""Split-dalmatija""}]",2003-07-01,2023-09-25
2000-0529-GRC,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,GRC,Greece,Southern Europe,Europe,"Ipeiros province, Arkadias district (Peloponnisos province), Corfu city (Kerkyras district, Ionioi Nisoi province)",,,No,No,No,,,Km2,,,,2000,8.0,24.0,2000,8.0,24.0,7.0,7.0,,,7.0,,,,,,,58.8406484917497,"[{""adm1_code"":1341,""adm1_name"":""Ipeiros""},{""adm2_code"":16689,""adm2_name"":""Kerkyras""},{""adm2_code"":16711,""adm2_name"":""Arkadias""}]",2003-07-01,2023-09-25
2000-0552-TUR,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,TUR,Türkiye,Western Asia,Asia,"Karacahisar, Boncuklu, Vakifli city (Soma district, Manisa province), Canakkale province",,,No,No,No,,,Km2,,,,2000,7.0,,2000,7.0,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":3038,""adm1_name"":""Canakkale""},{""adm2_code"":28121,""adm2_name"":""Soma""}]",2003-07-01,2023-09-25
2000-0553-RUS,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,RUS,Russian Federation,Eastern Europe,Europe,"Amurskaya Oblast, Khabarovskiy Kray, Primorskiy Kray, Yevreyskaya A. Oblast provinces (Amour region)",,,No,No,No,,400.0,Km2,,,,2000,6.0,19.0,2000,6.0,19.0,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2491,""adm1_name"":""Amurskaya Oblast""},{""adm1_code"":2516,""adm1_name"":""Khabarovskiy Kray""},{""adm1_code"":2547,""adm1_name"":""Primorskiy Kray""},{""adm1_code"":2577,""adm1_name"":""Yevreyskaya A. Oblast""}]",2003-07-01,2023-09-25
2000-0580-ESP,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,ESP,Spain,Southern Europe,Europe,"Galicia, Castilla y Leon, Cataluna/Catalunya provinces",,,No,No,No,,615.0,Km2,,,,2000,,,2000,,,,,,,,,,,,,,58.8406484917497,"[{""adm1_code"":2722,""adm1_name"":""Castilla y León""},{""adm1_code"":2724,""adm1_name"":""Cataluña/Catalunya""},{""adm1_code"":2728,""adm1_name"":""Galicia""}]",2003-07-01,2023-09-25
2000-0633-SCG,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,SCG,Serbia Montenegro,Southern Europe,Europe,"Mojkovac, Pljevlja, Pluzine, Savnik, Zabljak provinces (Durmitor Massif, Piva River and Tara River in Pluzine province), Danilovgrad, Berane provinces, Bar, Budva, Cetinje, Herceg Novi, Kotor, Tivat, Ulcinj provinces (Adriatic coast) (Montenegro)",,,No,No,No,,,Km2,,,,2000,8.0,,2000,8.0,,,,,12.0,12.0,,,,,,,58.8406484917497,"[{""adm1_code"":25351,""adm1_name"":""Bar""},{""adm1_code"":25352,""adm1_name"":""Berane""},{""adm1_code"":25354,""adm1_name"":""Budva""},{""adm1_code"":25355,""adm1_name"":""Cetinje""},{""adm1_code"":25356,""adm1_name"":""Danilovgrad""},{""adm1_code"":25357,""adm1_name"":""Herceg Novi""},{""adm1_code"":25359,""adm1_name"":""Kotor""},{""adm1_code"":25360,""adm1_name"":""Mojkovac""},{""adm1_code"":25363,""adm1_name"":""Pljevlja""},{""adm1_code"":25364,""adm1_name"":""Pluzine""},{""adm1_code"":25367,""adm1_name"":""Savnik""},{""adm1_code"":25368,""adm1_name"":""Tivat""},{""adm1_code"":25369,""adm1_name"":""Ulcinj""},{""adm1_code"":25370,""adm1_name"":""Zabljak""}]",2003-07-01,2023-09-25
2000-0639-MKD,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,MKD,North Macedonia,Southern Europe,Europe,"Berovo, Bitola, Brod, Debar, Delcevo, Demir Hisar, Gevgelija, Gostivar, Kavadarci, Kicevo, Kocani, Kratovo, Kriva Palanka, Krusevo, Kumanovo, Negotino, Ohrid, Prilep, Probistip, Radovic, Resen, Skopje, Stip, Struga, Strumica, Sveti Nikole, Tetovo, Valandovo, Veles, Vinica provinces",,,No,No,No,,160.0,Km2,,,,2000,8.0,,2000,8.0,,,,,,,,,,,13563.0,23050.0,58.8406484917497,"[{""adm1_code"":2927,""adm1_name"":""Berovo""},{""adm1_code"":2928,""adm1_name"":""Bitola""},{""adm1_code"":2929,""adm1_name"":""Brod""},{""adm1_code"":2930,""adm1_name"":""Debar""},{""adm1_code"":2931,""adm1_name"":""Delcevo""},{""adm1_code"":2932,""adm1_name"":""Demir Hisar""},{""adm1_code"":2933,""adm1_name"":""Gevgelija""},{""adm1_code"":2934,""adm1_name"":""Gostivar""},{""adm1_code"":2935,""adm1_name"":""Kavadarci""},{""adm1_code"":2936,""adm1_name"":""Kicevo""},{""adm1_code"":2937,""adm1_name"":""Kocani""},{""adm1_code"":2938,""adm1_name"":""Kratovo""},{""adm1_code"":2939,""adm1_name"":""Kriva Palanka""},{""adm1_code"":2940,""adm1_name"":""Krusevo""},{""adm1_code"":2941,""adm1_name"":""Kumanovo""},{""adm1_code"":2942,""adm1_name"":""Negotino""},{""adm1_code"":2943,""adm1_name"":""Ohrid""},{""adm1_code"":2944,""adm1_name"":""Prilep""},{""adm1_code"":2945,""adm1_name"":""Probistip""},{""adm1_code"":2946,""adm1_name"":""Radovic""},{""adm1_code"":2947,""adm1_name"":""Resen""},{""adm1_code"":2948,""adm1_name"":""Skopje""},{""adm1_code"":2949,""adm1_name"":""Stip""},{""adm1_code"":2950,""adm1_name"":""Struga""},{""adm1_code"":2951,""adm1_name"":""Strumica""},{""adm1_code"":2952,""adm1_name"":""Sveti Nikole""},{""adm1_code"":2953,""adm1_name"":""Tetovo""},{""adm1_code"":2954,""adm1_name"":""Valandovo""},{""adm1_code"":2955,""adm1_name"":""Veles""},{""adm1_code"":2956,""adm1_name"":""Vinica""}]",2003-07-01,2023-09-25
2000-0659-AUS,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,AUS,Australia,Australia and New Zealand,Oceania,"Ashfield (A), Auburn (C), Bankstown (C), Botany Bay (C), Burwood (A), Canada Bay (A), Canterbury (C), Holroyd (C), Hunters Hill (A), Hurstville (C), Kogarah (C), Ku-ring-gai (A), Lane Cove (A), Leichhardt (A), Manly (A), Marrickville (A), Mosman (A), North Sydney (A), Parramatta (C), Pittwater (A), Randwick (C), Rockdale (C), Ryde (C), Strathfield (A), Sutherland Shire (A), Sydney (C), Warringah (A), Waverley (A), Willoughby (C), Woollahra (A) districts (New South Wales province)",,,No,No,No,,,Km2,,,,2000,10.0,,2000,10.0,,,,200.0,,200.0,,,,,,,58.8406484917497,"[{""adm2_code"":4944,""adm2_name"":""Ashfield (A)""},{""adm2_code"":4945,""adm2_name"":""Auburn (C)""},{""adm2_code"":4948,""adm2_name"":""Bankstown (C)""},{""adm2_code"":4963,""adm2_name"":""Botany Bay (C)""},{""adm2_code"":4967,""adm2_name"":""Burwood (A)""},{""adm2_code"":4972,""adm2_name"":""Canterbury (C)""},{""adm2_code"":5020,""adm2_name"":""Holroyd (C)""},{""adm2_code"":5023,""adm2_name"":""Hunters Hill (A)""},{""adm2_code"":5024,""adm2_name"":""Hurstville (C)""},{""adm2_code"":5030,""adm2_name"":""Kogarah (C)""},{""adm2_code"":5031,""adm2_name"":""Ku-ring-gai (A)""},{""adm2_code"":5035,""adm2_name"":""Lane Cove (A)""},{""adm2_code"":5044,""adm2_name"":""Manly (A)""},{""adm2_code"":5045,""adm2_name"":""Marrickville (A)""},{""adm2_code"":5048,""adm2_name"":""Mosman (A)""},{""adm2_code"":5060,""adm2_name"":""North Sydney (A)""},{""adm2_code"":5066,""adm2_name"":""Parramatta (C)""},{""adm2_code"":5069,""adm2_name"":""Pittwater (A)""},{""adm2_code"":5073,""adm2_name"":""Randwick (C)""},{""adm2_code"":5075,""adm2_name"":""Rockdale (C)""},{""adm2_code"":5076,""adm2_name"":""Ryde (C)""},{""adm2_code"":5085,""adm2_name"":""Strathfield (A)""},{""adm2_code"":5086,""adm2_name"":""Sutherland Shire (A)""},{""adm2_code"":5104,""adm2_name"":""Warringah (A)""},{""adm2_code"":5105,""adm2_name"":""Waverley (A)""},{""adm2_code"":5109,""adm2_name"":""Willoughby (C)""},{""adm2_code"":5114,""adm2_name"":""Woollahra (A)""},{""adm2_code"":143252,""adm2_name"":""Canada Bay (A)""},{""adm2_code"":154629,""adm2_name"":""Leichhardt (A)""},{""adm2_code"":154637,""adm2_name"":""Sydney (C)""}]",2003-07-01,2023-09-25
